Username,followers,listed_count,degree,mentioned
19myle,520,3,0.00017946877243359656,1
fondaisferal,1670,7,0.0003589375448671931,1
VyperBaby23,915,5,0.00017946877243359656,1
Shiyonasan,141,1,0.0003589375448671931,1
RNinjask,170,5,0.00017946877243359656,1
Velberan,58851,92,0.00017946877243359656,1
betocreativo,1591,40,0.00017946877243359656,1
ChiggityChives,765,3,0.0003589375448671931,1
DantChild,76,2,0.00017946877243359656,1
QvorumN,35,0,0.00017946877243359656,1
RogerEC07,215,0,0.0003589375448671931,1
StreamsEspanol,10151,49,0.00017946877243359656,1
Kike_dleon,527,0,0.00017946877243359656,1
bratspeedruns,1580,7,0.00017946877243359656,1
good_knights21,582,10,0.0003589375448671931,1
Julien_Lesieur,243,9,0.0003589375448671931,1
DXNVSTY,2309,7,0.00017946877243359656,1
jthacker785,26,0,0.0003589375448671931,1
TheQuinnsFavor,1173,15,0.00017946877243359656,1
CavernaGamer,18068,34,0.00017946877243359656,1
HatchlingDM,7754,66,0.0003589375448671931,1
DiegoKermit,3135,47,0.00017946877243359656,1
gamingislifexox,31,2,0.0003589375448671931,1
jamiejjoan,715,5,0.0003589375448671931,1
daraxpon,165,3,0.0003589375448671931,1
GaneneDaGriffox,366,19,0.0003589375448671931,1
AlexRochonVA,12484,47,0.0003589375448671931,1
zomboio,382,2,0.0003589375448671931,1
dotjretion,390,6,0.0003589375448671931,1
BabiiCrittle,128,0,0.0003589375448671931,1
ShonaAdventures,1241,64,0.0003589375448671931,1
RuggedTheDragon,619,30,0.0003589375448671931,1
Crowmiks,108,4,0.0003589375448671931,1
LadyofPineapple,500,2,0.0003589375448671931,1
XC_Gallego,533,24,0.0003589375448671931,1
rhiannonbluebab,237777,359,0.00017946877243359656,1
F_ScottFitz,68026,416,0.0003589375448671931,1
ShakeNBakey,872,0,0.0003589375448671931,1
NeedthatAftussy,227,3,0.0003589375448671931,1
Miketheswan,687,0,0.00017946877243359656,1
3dsKnight,231,12,0.0003589375448671931,1
DavenTylerFultz,1500,9,0.00017946877243359656,1
stein_cami,89,2,0.0003589375448671931,1
mitchprime,88,2,0.0003589375448671931,1
AustinFabejenko,436,2,0.0003589375448671931,1
panda_brady,756,11,0.0003589375448671931,1
manjirv,48,0,0.0003589375448671931,1
sxmi_casa,622,15,0.0003589375448671931,1
Buriii__,3743,4,0.0003589375448671931,1
TheStarWarz,1080,10,0.0003589375448671931,1
Eric_surette1,64,0,0.0003589375448671931,1
LivroArcano,519,13,0.0003589375448671931,1
TheMasterSword9,37,0,0.0003589375448671931,1
Grungeloved,1419,3,0.0003589375448671931,1
Kuniotchi,5502,45,0.00017946877243359656,1
superolimacwrld,190,3,0.0003589375448671931,1
NicoVirgile,82,2,0.0003589375448671931,1
massimozampini,75914,327,0.00017946877243359656,1
speckleofdust,197,3,0.0003589375448671931,1
Fearlessdevilsa,13,0,0.0003589375448671931,1
ChallAcc,44,1,0.0003589375448671931,1
hardfkntimes,187,6,0.0003589375448671931,1
EsterMadRip,1563,8,0.00017946877243359656,1
saulnipolz,580,18,0.0003589375448671931,1
yongriff,314,2,0.0003589375448671931,1
betina_forbeck,323,3,0.00017946877243359656,1
Tsuki_Nova,284,7,0.0003589375448671931,1
milshekas,4728,7,0.00017946877243359656,1
4everblessedd,1178,1,0.0003589375448671931,1
outfortune,30583,474,0.00017946877243359656,1
ZeldaChronicle,847,4,0.0003589375448671931,1
cyberjobmentor,1340,19,0.0003589375448671931,1
carolianna_,1018,9,0.00017946877243359656,1
gvtr0t,361,2,0.0003589375448671931,1
ganberin,457,1,0.0003589375448671931,1
Keanu_uwu,346,8,0.0003589375448671931,1
iPopoffTV,533,3,0.00017946877243359656,1
ephemerisfiles,170,0,0.0003589375448671931,1
128_Commodore,985,10,0.00017946877243359656,1
leonhartcosplay,63,1,0.00017946877243359656,1
Nintendrilo,122,0,0.0003589375448671931,1
Goth_Zelda,135,6,0.00017946877243359656,1
HyrulianJulian,42,0,0.0003589375448671931,1
matt_crognale,267,6,0.0003589375448671931,1
baptiste_fx,66,0,0.0003589375448671931,1
Its_Philch,377,1,0.0003589375448671931,1
crossingcolleen,11202,74,0.0003589375448671931,1
MAGlCVISION,298,2,0.0003589375448671931,1
WildlandsGG,1422,19,0.0003589375448671931,1
thegreatestpyt,374,2,0.00017946877243359656,1
caripeka,21298,7,0.00017946877243359656,1
Prim3LoL,979,37,0.0003589375448671931,1
Robot_Rock25Q,21,0,0.0003589375448671931,1
FistoftheWind,5007,59,0.0003589375448671931,1
HerielP48,622,25,0.0003589375448671931,1
OrdonianWarrior,376,2,0.0003589375448671931,1
McNallyRoberts,365,3,0.0003589375448671931,1
KingofJacks86,1,0,0.0003589375448671931,1
BombchuLinksona,20,0,0.0003589375448671931,1
DaniCanovasLoto,124,3,0.00017946877243359656,1
WZows,138,1,0.0003589375448671931,1
viccaninvest,2290,9,0.0005384063173007897,1
emkayess,383,0,0.0003589375448671931,1
link5469,999,43,0.0003589375448671931,1
cluewoof,2798,13,0.0003589375448671931,1
Anpumon,1045,30,0.0003589375448671931,1
liviasaliba,665,4,0.00017946877243359656,1
I2compoze,321,11,0.0003589375448671931,1
HedaSpycha,290,0,0.0003589375448671931,1
Fresh64_,23,1,0.0007178750897343862,1
sapphicstirling,1108,14,0.0003589375448671931,1
gabbyacnh,197,1,0.0003589375448671931,1
GenshinImpact,3416380,3668,0.00017946877243359656,1
umbreon_shining,121,9,0.0003589375448671931,1
silversoundz,1228,45,0.0003589375448671931,1
fwhite319,734,9,0.00017946877243359656,1
lilly192s,83,0,0.00017946877243359656,1
playtoniaEsport,693,4,0.0003589375448671931,1
ENHYPEN,4959440,18633,0.00017946877243359656,1
paraguayimport,489,0,0.0003589375448671931,1
KungFuMan316,1881,8,0.00017946877243359656,1
dickiesgrayson,1169,24,0.0003589375448671931,1
9ofswordsgames,2957,0,0.0003589375448671931,1
TheMissingYink,2493,34,0.0003589375448671931,1
JoshCloss,324,22,0.00017946877243359656,1
SheikavOficial,4641,19,0.00017946877243359656,1
PixelHunted,495,4,0.0003589375448671931,1
EldritchBlack,4973,121,0.0003589375448671931,1
OxyVideo1,15,0,0.0003589375448671931,1
Mordazio,2178,0,0.0003589375448671931,1
lysihtea,1242,42,0.0005384063173007897,1
heIIpuppy,793,27,0.0003589375448671931,1
JubesNot,240,2,0.0003589375448671931,1
sevverren,69,0,0.0003589375448671931,1
la_usurpadora92,7389,17,0.00017946877243359656,1
Xocoroll,307,5,0.0003589375448671931,1
Star_Kiing,330,5,0.0003589375448671931,1
xParapunzel,57,1,0.0003589375448671931,1
zaphern_,83,1,0.0003589375448671931,1
chiknpoodlesoup,653,25,0.0003589375448671931,1
GameOverJesse,5713,54,0.0005384063173007897,1
mimishiro,42,0,0.0003589375448671931,1
_tARTan_man,246,3,0.00017946877243359656,1
dr_davidsanchez,731,24,0.0003589375448671931,1
TerenceMcDona14,382,9,0.0003589375448671931,1
TheArbulu,1018,19,0.00017946877243359656,1
fatgodass,33,0,0.00017946877243359656,1
8PercentErik,289,4,0.0003589375448671931,1
WadeDMcGinnis,302,0,0.0003589375448671931,1
OlToons,1607,10,0.0003589375448671931,1
kristenmingl,542,9,0.00017946877243359656,1
SebStrife,64,6,0.0003589375448671931,1
LunaLoonah,28,0,0.0003589375448671931,1
LegitReed24,193,0,0.00017946877243359656,1
MisterDanteTV,584,2,0.0003589375448671931,1
Tru_Lil_Joker,367,2,0.0003589375448671931,1
Kiraofthewind1,19533,132,0.0003589375448671931,1
AldenEtraWrites,25,0,0.00017946877243359656,1
_KittenIzzy,53,1,0.0003589375448671931,1
imklubb,259,1,0.0003589375448671931,1
pulsfeuer,1195,37,0.00017946877243359656,1
StormBreakerTV,36692,33,0.00017946877243359656,1
misteruplay2016,2468,4,0.0003589375448671931,1
Kleiniken,65,0,0.0003589375448671931,1
ruru_art96,185,3,0.0003589375448671931,1
inel,5541,77,0.0003589375448671931,1
FGC_Qiom,900,2,0.00017946877243359656,1
JEVlLtheguy,156,2,0.0003589375448671931,1
StablerPond16,18,1,0.0003589375448671931,1
BigDilGamer,1465,33,0.0003589375448671931,1
ArcturusChusky,3493,18,0.0003589375448671931,1
Yugo_II,687,4,0.0003589375448671931,1
GARVI7na187,1220,8,0.0003589375448671931,1
McSkirt_,3337,41,0.0003589375448671931,1
lIJCThorntonll,6781,21,0.0003589375448671931,1
StumpsMuffin,19,0,0.00017946877243359656,1
tmanusaki,22,0,0.0003589375448671931,1
Kman_CZ,427,6,0.0003589375448671931,1
_billy_martin,14809,31,0.0003589375448671931,1
FettTag,27,0,0.0003589375448671931,1
MercurialMiss,5346,99,0.0003589375448671931,1
inawoodenhouse,1219,36,0.0003589375448671931,1
JZPhilosophy,7692,48,0.00017946877243359656,1
MichyCaniz,65,1,0.0003589375448671931,1
Kamitsu_Jaffa,174,1,0.0003589375448671931,1
lucas_yeti,3,0,0.0003589375448671931,1
rainbine94,73,0,0.00017946877243359656,1
FireFistJonny,191,9,0.0003589375448671931,1
SlyFoxHound,313401,677,0.00017946877243359656,1
Suda51,542,25,0.0003589375448671931,1
SpectralAurora_,5701,30,0.0003589375448671931,1
MrViPR,181,6,0.00017946877243359656,1
mad_whovian,850,43,0.0003589375448671931,1
frecklewishes,181,9,0.0003589375448671931,1
JRico_32,391,61,0.0003589375448671931,1
catboytatsuya,194,3,0.0003589375448671931,1
RdotChadha,31150,155,0.00017946877243359656,1
GotoGothelf,57,3,0.0003589375448671931,1
legendofthicc,1549,51,0.0003589375448671931,1
Ciely55133754,4,0,0.00017946877243359656,1
TLGDoesThings,127,0,0.0003589375448671931,1
JooGilmore,80,1,0.00017946877243359656,1
Musetrigger,252,3,0.0005384063173007897,1
gwklein75,93,1,0.0003589375448671931,1
sporkyreeve,1066,61,0.0003589375448671931,1
jackandsomegecs,571,0,0.0003589375448671931,1
alicedembowsky,1208,1,0.00017946877243359656,1
Personguy242,200,2,0.0003589375448671931,1
PushDustIn,46722,137,0.00017946877243359656,1
teamcoachella,324,6,0.0003589375448671931,1
nthnvn,42,1,0.00017946877243359656,1
Indestructoboy,433,5,0.00017946877243359656,1
reese_jackson12,19,0,0.0003589375448671931,1
GizwuRach,286,3,0.0003589375448671931,1
ThatEmTiOne,273,11,0.0003589375448671931,1
DaniTaboadaL,109,5,0.0003589375448671931,1
magpieaj,1187,20,0.00017946877243359656,1
Romojr50,49,4,0.0003589375448671931,1
allennfantastic,43,0,0.0003589375448671931,1
ingenexpert,1925,15,0.0008973438621679828,1
HyliasWisdom,230,0,0.0003589375448671931,1
TheNCSmaster,10872,53,0.00017946877243359656,1
YumaVY2Bot,39,0,0.00017946877243359656,1
ciatokins,886,4,0.0003589375448671931,1
masterpigYT,105,3,0.00017946877243359656,1
Getupkid1284,14,0,0.0003589375448671931,1
BarbeXceed,55,1,0.0003589375448671931,1
Cloverzkitcat,130,1,0.0003589375448671931,1
Luna_Pixu,156,7,0.0003589375448671931,1
Surturfdp,403,0,0.00017946877243359656,1
YXURITR0V,576,4,0.0003589375448671931,1
DarthGuyford,1437,7,0.0003589375448671931,1
The_NiggaPocoyo,282,1,0.0003589375448671931,1
Ezelf101,104,0,0.0003589375448671931,1
SnackzWWR,74,0,0.0003589375448671931,1
NathanPurcell56,197,2,0.0003589375448671931,1
HipHarbinger,276,7,0.00017946877243359656,1
Fermagna,2890,0,0.00017946877243359656,1
8no3ka,7854,33797,0.0003589375448671931,1
honeybakedtea,209,1,0.0003589375448671931,1
Saruchango,4281,21,0.00017946877243359656,1
BeLucina_87,770,6,0.0003589375448671931,1
__fendetestas,39,0,0.0003589375448671931,1
Nozem301,8,1,0.0003589375448671931,1
BraveTheVault,564,6,0.00017946877243359656,1
Tabbychu,997,26,0.0003589375448671931,1
CStrable,655,15,0.0003589375448671931,1
fdpdu38,212,0,0.0003589375448671931,1
NateMing,4089,81,0.0003589375448671931,1
TempestDriver,20,10,0.0008973438621679828,1
KrevzzSSB,68,1,0.0003589375448671931,1
fleur_de_LA,180,2,0.0003589375448671931,1
Fomar0153,188,0,0.0003589375448671931,1
rayofsunshan,1726,1,0.0003589375448671931,1
NikkoTheCurious,277,1,0.0003589375448671931,1
StevieG19,215,0,0.0003589375448671931,1
RosweeSon,346,3,0.0003589375448671931,1
max_ellendale,997,25,0.0003589375448671931,1
RoadoutGame,5376,67,0.00017946877243359656,1
olliedaolive,97,2,0.0003589375448671931,1
Silver_00700,16345,43,0.0003589375448671931,1
Awilamunchi,78,2,0.0003589375448671931,1
SinDeath_,310,3,0.0003589375448671931,1
JayLegend87th,110,3,0.0003589375448671931,1
LickVanDyke,308,2,0.0003589375448671931,1
Paddypuuh,93,0,0.00017946877243359656,1
t_pollo,127,0,0.00017946877243359656,1
ellie_tanuki,47,0,0.0003589375448671931,1
Spectrumbots42,3581,11,0.0003589375448671931,1
hosytama,180,2,0.0003589375448671931,1
JuniorLockz22,225,4,0.0003589375448671931,1
samwise495,11,0,0.0003589375448671931,1
WhiteMageJenny,15163,58,0.0003589375448671931,1
GayVinJackal,370,4,0.0003589375448671931,1
Kennyeustaquio,156,1,0.0003589375448671931,1
cell_0801,2520,22,0.0003589375448671931,1
Mirsanxo,55,1,0.0003589375448671931,1
WisdomRain_,1030,21,0.0003589375448671931,1
awintory,37636,493,0.00017946877243359656,1
MrNantendo,2498,18,0.0003589375448671931,1
GMarrades,339,0,0.00017946877243359656,1
T_Sharp50,63,3,0.0003589375448671931,1
kaytea48,713,9,0.00017946877243359656,1
SirLucienGaming,382,4,0.00017946877243359656,1
Torteweeenie,25,4,0.0003589375448671931,1
CosmicMinun59,452,10,0.0003589375448671931,1
carel_angel,36,0,0.0005384063173007897,1
BubbleKirby77,246,0,0.0003589375448671931,1
dthmtlhrmt,865,3,0.0003589375448671931,1
OliZombieweasel,149,3,0.0003589375448671931,1
SolaScientia7,46,1,0.0003589375448671931,1
Ninqueso1,44,0,0.0003589375448671931,1
Sherwood361,195,1,0.0003589375448671931,1
Fishfriedcat,577,4,0.00017946877243359656,1
un_mauro_mas,530,2,0.0003589375448671931,1
TheCTeamPodcast,65,1,0.0003589375448671931,1
SarahHooker,545,12,0.0003589375448671931,1
Asensii20,5611,18,0.00017946877243359656,1
TheHawkAbridged,937,16,0.0003589375448671931,1
ZeRoMMX,1273,34,0.0003589375448671931,1
Lt_Stardust,173,1,0.0003589375448671931,1
ORAKOLMUSIC,393,2,0.0003589375448671931,1
charliejane,54614,1556,0.00017946877243359656,1
papajoueur_,48,1,0.0003589375448671931,1
LegendofZee,902,2,0.00017946877243359656,1
Cascadena,144,7,0.0003589375448671931,1
AndellJonh,1,0,0.0008973438621679828,1
ShisuRandom,799,13,0.00017946877243359656,1
YEERKPEEL,111,0,0.0003589375448671931,1
chosenjeremy,499,4,0.0003589375448671931,1
iLeiro,2268,11,0.00017946877243359656,1
mrqz94,74,0,0.0003589375448671931,1
KillaMcGilacuty,552,1,0.0003589375448671931,1
KamuiGakupo_F,13,0,0.00017946877243359656,1
Pearl_Zelda,288,3,0.00017946877243359656,1
oSeabass208,156,3,0.0003589375448671931,1
alexisvalarr,172,48,0.0003589375448671931,1
ROneOSix,32,0,0.0003589375448671931,1
TylerMalicos,1164,3,0.00017946877243359656,1
LdOthilia,148,0,0.0003589375448671931,1
MarcialC,615,0,0.0003589375448671931,1
YaBoiJoel96,36,1,0.0003589375448671931,1
bruhorhiiii,54,0,0.0003589375448671931,1
FlameExists,906,8,0.0003589375448671931,1
_Doormouse_,4,0,0.0003589375448671931,1
ElAmigo_Piedra,67,2,0.0003589375448671931,1
boombooshoot,445,9,0.00017946877243359656,1
YetChannel,130,0,0.00017946877243359656,1
atalibadn,140,2,0.0003589375448671931,1
kranchdressing,13,0,0.0003589375448671931,1
sergentknox,222,0,0.0003589375448671931,1
doodybeardLIVE,11948,28,0.00017946877243359656,1
PeterLescaille,4,0,0.0003589375448671931,1
DonYagamoth,1844,19,0.0003589375448671931,1
balawii_,133,1,0.0003589375448671931,1
Flooofy_kitten,35,0,0.0003589375448671931,1
jordanlynde_,8846,43,0.00017946877243359656,1
Mewtime_,276,0,0.0003589375448671931,1
lakehylia,180,12,0.0003589375448671931,1
PNPGames,2382,29,0.0003589375448671931,1
rygarde,246,1,0.0003589375448671931,1
JustinWicker,274,11,0.0003589375448671931,1
sonofblaine,159,6,0.0003589375448671931,1
LayneNeko,237,2,0.0003589375448671931,1
weather_horse,54,1,0.0003589375448671931,1
LVMH,176011,1220,0.00017946877243359656,1
StardustBean,120,1,0.0003589375448671931,1
AlanDefibaugh,654,39,0.0003589375448671931,1
Sarah_xr11,143,1,0.0003589375448671931,1
magneion,367,4,0.00017946877243359656,1
JohnWPattee,427,4,0.0003589375448671931,1
Megajon110,47,0,0.0003589375448671931,1
MsStefaniTV,774,12,0.00017946877243359656,1
PureGreenBlood,888,7,0.0003589375448671931,1
zeldacrush,2167,1,0.00017946877243359656,1
samansu21,27,1,0.0003589375448671931,1
cherrybobombs,139,1,0.0003589375448671931,1
the_homebakery,1379,14,0.0003589375448671931,1
unknownkadath0,197,0,0.00017946877243359656,1
overlord_king,181,2,0.0003589375448671931,1
FAdvenae,35,1,0.00017946877243359656,1
yeah_jaclynn,105,3,0.0003589375448671931,1
O_lixone,600,5,0.0003589375448671931,1
Wyndygo,100,0,0.0003589375448671931,1
Mdwg59,503,3,0.0003589375448671931,1
Olimp_SA,1494,10,0.00017946877243359656,1
GrizzlyBrew_,2317,16,0.00017946877243359656,1
JudiciousAlien,23,0,0.0003589375448671931,1
Pawel_Luki,277,0,0.0003589375448671931,1
hallwaygamesdev,3143,30,0.0003589375448671931,1
uttmarvelous,1036,17,0.0003589375448671931,1
NamiizuTTV,2916,28,0.00017946877243359656,1
MoniPandas,2231,17,0.0003589375448671931,1
danidurantula,6201,4,0.0003589375448671931,1
prime_retro,4989,49,0.00017946877243359656,1
Ellie_Snake,283,0,0.0003589375448671931,1
TerminalMontage,64905,53,0.00017946877243359656,1
skipperrocks25,64,0,0.0003589375448671931,1
KekoKid,13,1,0.0003589375448671931,1
hojasecafrank,302,4,0.0003589375448671931,1
IStanGanondorf,928,8,0.0003589375448671931,1
nescartridges,10687,82,0.0003589375448671931,1
BereniceDiazG,4256,49,0.00017946877243359656,1
DNAP13_,50,3,0.0003589375448671931,1
roboburrito,281,9,0.0003589375448671931,1
itotallyagree0,6,0,0.0003589375448671931,1
Einsiety,38,0,0.0003589375448671931,1
woolimusic,73083,132,0.00017946877243359656,1
F_The_System420,300,0,0.0003589375448671931,1
Zillo_X,194,3,0.00017946877243359656,1
DirtyCheetah91,3797,19,0.00017946877243359656,1
NinWire,87056,453,0.0003589375448671931,1
AntwanTheGod,31,0,0.0003589375448671931,1
RamenSymbiote,792,54,0.0003589375448671931,1
GoronGuy123,548,10,0.0003589375448671931,1
StreamersApoyo,2281,8,0.00017946877243359656,1
afrocommunism,515,3,0.0003589375448671931,1
Loufbread_,57,3,0.0003589375448671931,1
DemiDragonborn,79,0,0.00017946877243359656,1
lizarnost,88,1,0.0003589375448671931,1
baXschi,90,5,0.0003589375448671931,1
JoeSchermann,242,12,0.0003589375448671931,1
GuinnessION,164,1,0.0003589375448671931,1
_pavornocturnus,773,0,0.0003589375448671931,1
zavvi,59800,489,0.0003589375448671931,1
JaseThomasYT,235,12,0.0003589375448671931,1
PRIMESPEED,1215,8,0.0003589375448671931,1
PhantomFalconSB,148,1,0.0003589375448671931,1
slicedbagel,49,1,0.0003589375448671931,1
madamgazel1,955,0,0.0003589375448671931,1
BgRdEngineer,150,8,0.0003589375448671931,1
lol4zzz,241,0,0.0003589375448671931,1
Precocious_momo,324,11,0.0003589375448671931,1
Mett_Moir,472,2,0.0003589375448671931,1
Danksodas,16,1,0.00017946877243359656,1
VenomKitetsu,32,0,0.0003589375448671931,1
sirclinksalot,698,23,0.0003589375448671931,1
LumaMariposa,8703,90,0.00017946877243359656,1
_Corvi_,319,13,0.0003589375448671931,1
LutherLittle10,921,0,0.00017946877243359656,1
Retr0Squid,382,3,0.0003589375448671931,1
Gael_Vulture,1325,3,0.0005384063173007897,1
De_Assis98,0,0,0.00017946877243359656,1
RoseyMoogle,35,1,0.0003589375448671931,1
DarkAuraChannel,237,2,0.0005384063173007897,1
ZedoxPapaia,7,0,0.00017946877243359656,1
sucrxses,0,0,0.00017946877243359656,1
jcrawf74,219,5,0.0003589375448671931,1
s1lverFoX,1228,10,0.0003589375448671931,1
_TheAlarmClock_,208,0,0.0003589375448671931,1
sebaXhvnter,230,15,0.0003589375448671931,1
DragonfireDRG,226,2,0.0003589375448671931,1
ImZ_yt,138,0,0.0003589375448671931,1
MoonPaladin,164,0,0.00017946877243359656,1
leeesoe,519,0,0.0003589375448671931,1
pizarrinha,788863,1538,0.00017946877243359656,1
EnnaMdl,186,3,0.0003589375448671931,1
Gaawachan,400,3,0.0003589375448671931,1
mattp393,58,1,0.00017946877243359656,1
Carsonogenics,309,13,0.0003589375448671931,1
grossanez,329,1,0.0003589375448671931,1
SirWillisIV,966,0,0.0003589375448671931,1
_sugarmoonlight,331,2,0.0003589375448671931,1
MarcheX800,289,1,0.0003589375448671931,1
KeatonPrime,10,0,0.0003589375448671931,1
crumbly105,20,0,0.0003589375448671931,1
ugly_twt,316,1,0.0003589375448671931,1
SkyloftSword,112,1,0.0003589375448671931,1
Squiblon,1414,42,0.0003589375448671931,1
SM_Horseman,846,5,0.0003589375448671931,1
OmgMoreJames,2412,19,0.0003589375448671931,1
Trish_Bogart,1611,15,0.0003589375448671931,1
tinkertown,803,15,0.00017946877243359656,1
blackhey50,686,20,0.0003589375448671931,1
kalufurret,858,9,0.0003589375448671931,1
bagel_chris,467,5,0.0003589375448671931,1
LittleBobbyTV,340,5,0.0003589375448671931,1
Haniyadhaniya,262,1,0.0003589375448671931,1
Blueeyedatlas,30,0,0.0003589375448671931,1
2170cell,4788,60,0.00017946877243359656,1
artbyjacstudio,48132,414,0,1
VicenteAlmerich,13419,24,0.0003589375448671931,1
YourDudeAedus,689,12,0.00017946877243359656,1
chimpchilin,463,3,0.0003589375448671931,1
roccozoom,52,0,0.0003589375448671931,1
clearofthedoors,16,0,0.0003589375448671931,1
indigojinjo,2694,12,0.00017946877243359656,1
TheLarchive,84,5,0.0008973438621679828,1
emiratesbailey,188,13,0.0003589375448671931,1
notsoartistic,212,6,0.0003589375448671931,1
SrirachaSSB,65,0,0.0003589375448671931,1
ioiosano,1958,3,0.00017946877243359656,1
ritsuka_,1414,74,0.00017946877243359656,1
Lexingtonbanner,314,0,0.0007178750897343862,1
TwilightSenpai,198,0,0.0003589375448671931,1
tf2fanboy_,190,3,0.0003589375448671931,1
SeaShepherdFran,61319,352,0.00017946877243359656,1
GTYouknowit,746,12,0.0003589375448671931,1
barkbox,306838,542,0.0003589375448671931,1
piousbody,216,2,0.0003589375448671931,1
AdrJS,849,2,0.0003589375448671931,1
jadeofIan,123,3,0.00017946877243359656,1
HGemsReviews,104,0,0.0003589375448671931,1
sammy_i_am26,772,1,0.0003589375448671931,1
sabrinanetflix,231887,329,0.00017946877243359656,1
ryd3r_96,36,1,0.0003589375448671931,1
MefostFernandez,901,8,0.0003589375448671931,1
Moncler,1124658,774,0.00017946877243359656,1
MontiporaSetosa,2107,1,0.0003589375448671931,1
zeldacw,67979,339,0.00017946877243359656,1
DaRollinStonrr,538,17,0.0003589375448671931,1
CarlaZambelli38,1503332,1838,0.00017946877243359656,1
oopimp420,12,0,0.0003589375448671931,1
ttttom23,102,9,0.0003589375448671931,1
rustyrusk_,630,1,0.00017946877243359656,1
CadenitaGT,3252,12,0.00017946877243359656,1
Skyster2020,105,0,0.00017946877243359656,1
thegam3rkit,153,1,0.0003589375448671931,1
aubarista,420,1,0.0003589375448671931,1
bulldogchess,54,0,0.0003589375448671931,1
kyute_krissy,109,1,0.0003589375448671931,1
AlterPichu,52,0,0.0003589375448671931,1
lucasGo_art46,42,1,0.0003589375448671931,1
what_the_heath,75,1,0.0003589375448671931,1
ThPersian,100,3,0.0003589375448671931,1
zwind95,124,5,0.0003589375448671931,1
GyrosGoethe,387,0,0.00017946877243359656,1
Zausenn,39,0,0.0003589375448671931,1
GenmaTheSamurai,239,10,0.0003589375448671931,1
robotspacefish,250,2,0.0003589375448671931,1
Unapathetic,2557,18,0.00017946877243359656,1
thatfunkywizard,232,3,0.0003589375448671931,1
fitz__bot,21,0,0.0003589375448671931,1
dvorak,369,8,0.0003589375448671931,1
retrokuja,33,1,0.0003589375448671931,1
Mapashe01,864,49,0.0003589375448671931,1
cabracabral,400,4,0.0003589375448671931,1
hoochiepapa99,255,3,0.0003589375448671931,1
neunzehnn_,590,4,0.0003589375448671931,1
Vicas3,2476,29,0.0005384063173007897,1
ChallisIOW,430,23,0.00017946877243359656,1
SquidMechanicus,838,5,0.0003589375448671931,1
sxturnvhs,1070,15,0.0003589375448671931,1
NatalieeCatalie,2751,6,0.00017946877243359656,1
rams830,784,0,0.0003589375448671931,1
KaloKeru,327,4,0.0003589375448671931,1
SNogg3,1949,12,0.0003589375448671931,1
RBCBrandiCFP,293,3,0.00017946877243359656,1
SombraSST,393,2,0.0003589375448671931,1
itsMarticle,17,0,0.0003589375448671931,1
vondarlours,788,2,0.00017946877243359656,1
Slonbn,313,5,0.0003589375448671931,1
unity3d,19621,274,0.00017946877243359656,1
MarzDead,0,0,0.00017946877243359656,1
smol_Joey,307,2,0.00017946877243359656,1
malm_magnus,297,9,0.0003589375448671931,1
UTAUWillowBot,34,7,0.0003589375448671931,1
raetara1,60,4,0.0003589375448671931,1
animetwunk,60741,48,0.00017946877243359656,1
TGA_Geekdom,177,0,0.00017946877243359656,1
duckvalentine,15999,178,0.00017946877243359656,1
knollzera,82,4,0.0003589375448671931,1
blackantivenom,5245,17,0.0003589375448671931,1
musicomp83,2072,50,0.0003589375448671931,1
SeanMadson,2968,48,0.0003589375448671931,1
CriadorMago,509,4,0.0003589375448671931,1
GayHorrorGeekCT,1335,7,0.0003589375448671931,1
paysoon_,50,0,0.0003589375448671931,1
LucasMoll,1991,46,0.0003589375448671931,1
curranrice,340,3,0.0003589375448671931,1
dorquoise,290,5,0.0003589375448671931,1
wlwqinq,56,0,0.0003589375448671931,1
Guide_Sorcery,93,1,0.0003589375448671931,1
soygendou,3215,54,0.00017946877243359656,1
amoymon_,122,2,0.0003589375448671931,1
GhostRooster60,394,10,0.0003589375448671931,1
SeanMason96,394,13,0.0003589375448671931,1
SakuraSamurai5,104,4,0.0003589375448671931,1
feeshie_,591,8,0.0005384063173007897,1
Zumatramo,158,2,0.00017946877243359656,1
Bouzyslol,304,7,0.0003589375448671931,1
GiantSquidology,25703,279,0.00017946877243359656,1
azurephoenix818,18,0,0.0003589375448671931,1
ForetellersL,384,13,0.0003589375448671931,1
NoContxTweets,1,0,0.00017946877243359656,1
jaylemonfer,53,0,0.0003589375448671931,1
LaGranCN,5893,31,0.0003589375448671931,1
JarlMaxi,1193,6,0.0003589375448671931,1
MarieMoments_,190,6,0.0003589375448671931,1
Jonzor234,75,0,0.0005384063173007897,1
Hailblue1569,258,1,0.00017946877243359656,1
dreamingnoctis,2397,20,0.00017946877243359656,1
joojtabem,30,0,0.0003589375448671931,1
cubewatermelon,30428,384,0.0003589375448671931,1
asphaltgekuesst,135,9,0.0003589375448671931,1
erinbrockobic,1294,4,0.0003589375448671931,1
PEACHVALENTlNE,1052,8,0.0003589375448671931,1
BigNick_Gaming,154,4,0.00017946877243359656,1
PrimeBrendan,6161,22,0.0003589375448671931,1
JessMcDonaldVO,259,2,0.0003589375448671931,1
DorkAssWeeb790,431,4,0.0003589375448671931,1
LooreCJ,264,0,0.00017946877243359656,1
BrandJAlexander,1414,32,0.0003589375448671931,1
KAOSN00B,99,2,0.0003589375448671931,1
